Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
2.54375,-0.0045273281,
2.544,0.0039532743,
2.54425,0.0002680073,
2.5445,-0.0005693838,
2.54475,-0.0000013378,
2.545,-0.0030928233,
2.54525,0.0070444983,
2.5455,-0.0042871572,
2.54575,-0.0018790421,
2.546,0.0048102881,
2.54625,-0.0060252063,
2.5465,0.0000091467,
2.54675,-0.0032172753,
2.547,-0.0090815099,
2.54725,-0.0005873420,
2.5475,-0.0090114288,
2.54775,-0.0083914660,
2.548,-0.0005490049,
2.54825,-0.0112957917,
2.5485,-0.0067441673,
2.54875,-0.0073552872,
2.549,-0.0126854563,
2.54925,-0.0050872108,
2.5495,-0.0120490286,
2.54975,-0.0094312476,
2.55,-0.0097323712,
2.55025,-0.0117573338,
2.5505,-0.0041922270,
2.55075,-0.0113301296,
2.551,-0.0072950581,
2.55125,-0.0000825515,
2.5515,-0.0095327869,
2.55175,-0.0048227538,
2.552,-0.0032673564,
2.55225,-0.0001080489,
2.5525,-0.0010531298,
2.55275,-0.0074814130,
2.553,0.0041929786,
2.55325,0.0063010142,
2.5535,-0.0052812970,
2.55375,-0.0005030984,
2.554,0.0028039087,
2.55425,-0.0018324470,
2.5545,-0.0023996346,
2.55475,-0.0065471949,
2.555,0.0058467458,
2.55525,-0.0017904798,
2.5555,-0.0068276138,
2.55575,0.0016619221,
2.556,0.0035955580,
2.55625,-0.0039484971,
2.5565,-0.0079990244,
2.55675,-0.0064766896,
2.557,-0.0016889127,
2.55725,-0.0128797954,
2.5575,-0.0160543062,
2.55775,-0.0034750816,
2.558,-0.0077760150,
2.55825,-0.0111886673,
2.5585,-0.0116372751,
2.55875,-0.0016258606,
2.559,-0.0009114264,
2.55925,-0.0168587044,
2.5595,-0.0067170239,
2.55975,0.0021295457,
2.56,-0.0106883906,
2.56025,-0.0132765695,
2.5605,-0.0012832780,
2.56075,0.0017971416,
2.561,-0.0079034921,
2.56125,-0.0083371494,
2.5615,0.0067595188,
2.56175,0.0023003633,
2.562,-0.0105346553,
2.56225,-0.0027081973,
2.5625,0.0012113390,
2.56275,-0.0028599971,
2.563,-0.0077130878,
2.56325,-0.0031596222,
2.5635,0.0088681793,
2.56375,-0.0051348126,
2.564,-0.0042626071,
2.56425,0.0058428841,
2.5645,-0.0050731245,
2.56475,-0.0043466231,
2.565,-0.0041609355,
2.56525,-0.0026213878,
2.5655,-0.0019701514,
2.56575,-0.0055269422,
2.566,0.0058702216,
2.56625,0.0033052217,
2.5665,-0.0025436101,
2.56675,0.0112455264,
2.567,0.0039709941,
2.56725,-0.0039258176,
2.5675,-0.0008797569,
2.56775,0.0050743148,
2.568,0.0057759909,
2.56825,-0.0050282641,
2.5685,0.0013196678,
2.56875,0.0201983638,
2.569,0.0023454945,
2.56925,0.0026850856,
2.5695,0.0174291115,
2.56975,0.0163741708,
2.57,0.0077396054,
2.57025,0.0027805469,
2.5705,0.0166041460,
2.57075,0.0189079139,
2.571,-0.0023442574,
2.57125,0.0112089152,
2.5715,0.0255568102,
2.57175,0.0080682160,
2.572,0.0088399975,
2.57225,0.0155566726,
2.5725,0.0187069587,
2.57275,0.0124428971,
2.573,-0.0006778074,
2.57325,0.0183553975,
2.5735,0.0167767853,
2.57375,-0.0018654678,
2.574,0.0130734919,
2.57425,0.0198545121,
2.5745,0.0079291668,
2.57475,0.0061285403,
2.575,0.0090983976,
2.57525,0.0120705031,
2.5755,0.0009924333,
2.57575,-0.0060619004,
2.576,0.0117838588,
2.57625,0.0020116083,
2.5765,-0.0074250344,
2.57675,0.0062375935,
2.577,0.0065607578,
2.57725,0.0042032227,
2.5775,0.0000749270,
2.57775,0.0004401941,
2.578,0.0114689562,
2.57825,-0.0016457970,
2.5785,-0.0020602713,
2.57875,0.0086127752,
2.579,-0.0008545281,
2.57925,0.0000577275,
2.5795,0.0019657470,
2.57975,0.0036453281,
2.58,0.0048395204,
2.58025,0.0015014847,
2.5805,0.0014281448,
2.58075,0.0054411544,
2.581,-0.0019536510,
2.58125,0.0037388569,
2.5815,0.0017834791,
2.58175,-0.0063392492,
2.582,0.0021198513,
2.58225,-0.0008578850,
2.5825,-0.0054099672,
2.58275,-0.0026730672,
2.583,-0.0039929496,
2.58325,-0.0010193160,
2.5835,-0.0031247933,
2.58375,-0.0078517850,
2.584,0.0025055569,
2.58425,-0.0017757362,
2.5845,-0.0055353269,
2.58475,-0.0025403954,
2.585,0.0001337293,
2.58525,-0.0017592516,
2.5855,-0.0062797898,
2.58575,-0.0063943206,
2.586,0.0066936351,
2.58625,-0.0059799338,
2.5865,-0.0083552524,
2.58675,0.0028542734,
2.587,-0.0012633699,
2.58725,-0.0032632258,
2.5875,-0.0039373273,
2.58775,0.0003926045,
2.588,0.0070265816,
2.58825,-0.0073575219,
2.5885,-0.0011733236,
2.58875,0.0123123433,
2.589,0.0014921372,
2.58925,-0.0067634783,
2.5895,0.0024514361,
2.58975,0.0018964609,
2.59,-0.0011571929,
2.59025,-0.0127842743,
2.5905,-0.0003415604,
2.59075,0.0053505022,
2.591,-0.0112698330,
2.59125,-0.0088196127,
2.5915,0.0046706256,
2.59175,-0.0032300395,
2.592,-0.0127827041,
2.59225,-0.0077352365,
2.5925,-0.0003367388,
2.59275,-0.0098632965,
2.593,-0.0238749124,
2.59325,-0.0110844672,
2.5935,-0.0052005546,
2.59375,-0.0150365187,
2.594,-0.0193230063,
2.59425,-0.0068269414,
2.5945,-0.0062997127,
2.59475,-0.0147601943,
2.595,-0.0143717751,
2.59525,-0.0046732971,
2.5955,-0.0104128104,
2.59575,-0.0163563248,
2.596,-0.0114229731,
2.59625,-0.0039727236,
2.5965,-0.0063789776,
2.59675,-0.0158664417,
2.597,-0.0041282047,
2.59725,0.0009679527,
2.5975,-0.0038241714,
2.59775,0.0007859580,
2.598,0.0014054906,
2.59825,0.0015410989,
2.5985,-0.0032611715,
2.59875,0.0006837636,
2.599,0.0078209201,
2.59925,0.0030119922,
2.5995,0.0024061184,
2.59975,0.0072884182,
2.6,0.0017041520,
2.60025,0.0024838513,
2.6005,0.0056607202,
2.60075,0.0022055737,
2.601,-0.0001256860,
2.60125,-0.0026585420,
2.6015,0.0067107184,
2.60175,0.0069399355,
2.602,-0.0025360980,
2.60225,0.0072176624,
2.6025,0.0125071853,
2.60275,0.0032671425,
2.603,0.0048530977,
2.60325,0.0089694895,
2.6035,0.0119161755,
2.60375,-0.0007152656,
2.604,-0.0068342611,
2.60425,0.0140194390,
2.6045,0.0036865664,
2.60475,-0.0093348240,
2.605,0.0066282996,
2.60525,0.0093187056,
2.6055,0.0064217011,
2.60575,-0.0000311741,
2.606,0.0072909840,
2.60625,0.0179322567,
2.6065,0.0000636234,
2.60675,0.0014577645,
2.607,0.0189322736,
2.60725,0.0097620264,
2.6075,0.0061188480,
2.60775,0.0139966272,
2.608,0.0189070590,
2.60825,0.0180745535,
2.6085,0.0005475227,
2.60875,0.0146865472,
2.609,0.0161828548,
2.60925,0.0007589629,
2.6095,0.0059262174,
2.60975,0.0078129433,
2.61,0.0041066585,
2.61025,0.0001220048,
2.6105,-0.0027473201,
2.61075,0.0075718677,
2.611,-0.0039131423,
2.61125,-0.0131850131,
2.6115,0.0034626336,
2.61175,-0.0008214172,
2.612,-0.0066425577,
2.61225,-0.0009753073,
2.6125,-0.0011915830,
2.61275,0.0060978308,
2.613,-0.0027697170,
2.61325,-0.0039945757,
2.6135,0.0091717662,
2.61375,-0.0067832191,
2.614,-0.0062545692,
2.61425,0.0036743172,
2.6145,-0.0049847569,
2.61475,0.0016879742,
2.615,-0.0017275283,
2.61525,-0.0045884112,
2.6155,0.0042129825,
2.61575,-0.0054175868,
2.616,-0.0018699933,
2.61625,0.0010920137,
2.6165,-0.0057795113,
2.61675,0.0017447892,
2.617,0.0018532266,
2.61725,-0.0003730319,
2.6175,0.0034358832,
2.61775,-0.0010829922,
2.618,0.0053816158,
2.61825,-0.0046191057,
2.6185,-0.0063697752,
2.61875,0.0030755196,
2.619,-0.0060875849,
2.61925,-0.0085363993,
2.6195,0.0006667093,
2.61975,0.0018628733,
2.62,0.0000413157,
2.62025,-0.0099854432,
2.6205,-0.0038776547,
2.62075,0.0010873324,
2.621,-0.0126565490,
2.62125,-0.0106010577,
2.6215,-0.0032649378,
2.62175,-0.0043184324,
2.622,-0.0084157512,
2.62225,-0.0047810506,
2.6225,0.0028728296,
2.62275,0.0026754774,
2.623,-0.0130134458,
2.62325,-0.0020126710,
2.6235,0.0047930148,
2.62375,-0.0101820389,
2.624,-0.0130121838,
2.62425,0.0002212003,
2.6245,0.0005637931,
2.62475,-0.0098843183,
2.625,-0.0070503731,
2.62525,0.0038170326,
2.6255,-0.0017822279,
2.62575,-0.0120113799,
2.626,-0.0052325199,
2.62625,0.0034554370,
2.6265,-0.0062273461,
2.62675,-0.0155804912,
2.627,-0.0013059929,
2.62725,0.0016159236,
2.6275,-0.0072515691,
2.62775,-0.0137533564,
2.628,-0.0012298905,
2.62825,-0.0022781431,
2.6285,-0.0163968690,
2.62875,-0.0161666647,
2.629,-0.0055967392,
2.62925,-0.0147468699,
2.6295,-0.0200942364,
2.62975,-0.0092513226,
2.63,-0.0038128444,
2.63025,-0.0079529677,
2.6305,-0.0172440559,
2.63075,-0.0054850420,
2.631,-0.0026978734,
2.63125,-0.0148095572,
2.6315,-0.0066477181,
2.63175,-0.0054883375,
2.632,-0.0085510975,
2.63225,-0.0052986257,
2.6325,-0.0034464372,
2.63275,0.0056357025,
2.633,0.0004496142,
2.63325,-0.0044066850,
2.6335,0.0081705563,
2.63375,0.0002658402,
2.634,-0.0013061345,
2.63425,0.0122568719,
2.6345,0.0037243285,
2.63475,0.0034711584,
2.635,0.0051389658,
2.63525,0.0067095314,
2.6355,0.0110485964,
2.63575,0.0006953017,
2.636,0.0079086898,
2.63625,0.0168503430,
2.6365,0.0006695747,
2.63675,0.0077559212,
2.637,0.0133715868,
2.63725,0.0089497557,
2.6375,0.0025700906,
2.63775,0.0031587947,
2.638,0.0142087080,
2.63825,0.0051658796,
2.6385,-0.0012520191,
2.63875,0.0135023324,
2.639,0.0134627344,
2.63925,-0.0017675224,
2.6395,0.0068343827,
2.63975,0.0089059751,
2.64,0.0103464369,
2.64025,-0.0008837969,
2.6405,-0.0001975218,
2.64075,0.0160646178,
2.641,0.0046693245,
2.64125,-0.0037955402,
2.6415,0.0127599742,
2.64175,0.0089393957,
2.642,0.0069742156,
2.64225,0.0002622837,
2.6425,0.0062706545,
2.64275,0.0135429762,
2.643,-0.0014097255,
2.64325,-0.0032975134,
2.6435,0.0106560327,
2.64375,0.0042961366,
2.644,-0.0018657302,
2.64425,0.0068259477,
2.6445,0.0117506357,
2.64475,0.0088725314,
2.645,0.0026916484,
2.64525,0.0066212211,
2.6455,0.0113818152,
2.64575,-0.0024727159,
2.646,0.0003145603,
2.64625,0.0074459389,
2.6465,0.0036489177,
2.64675,0.0014198869,
2.647,0.0062617846,
2.64725,0.0078344559,
2.6475,0.0004478316,
2.64775,0.0003245948,
2.648,0.0019360487,
2.64825,-0.0006362203,
2.6485,-0.0074401461,
2.64875,-0.0021343778,
2.649,0.0034365244,
2.64925,-0.0010038994,
2.6495,-0.0022668154,
2.64975,0.0041964208,
2.65,0.0030697831,
2.65025,-0.0015648846,
2.6505,-0.0062703006,
2.65075,0.0038084134,
2.651,0.0014922441,
2.65125,-0.0047319620,
2.6515,0.0037261902,
2.65175,0.0109034609,
2.652,0.0046360395,
2.65225,0.0062892744,
2.6525,0.0074474169,
2.65275,0.0106182592,
2.653,0.0031899647,
2.65325,0.0027356022,
2.6535,0.0091861477,
2.65375,0.0048437254,
2.654,0.0003841268,
2.65425,0.0066531920,
2.6545,0.0062682503,
2.65475,0.0033369113,
2.655,0.0021387155,
2.65525,0.0039030742,
2.6555,0.0083877631,
2.65575,-0.0041192248,
2.656,-0.0013448105,
2.65625,0.0093383286,
2.6565,-0.0051302114,
2.65675,-0.0071055926,
2.657,0.0035345349,
2.65725,-0.0001163349,
2.6575,-0.0020385755,
2.65775,-0.0101017412,
2.658,0.0008707774,
2.65825,0.0072582802,
2.6585,-0.0158234946,
2.65875,-0.0029250514,
2.659,0.0052577192,
2.65925,-0.0094804838,
2.6595,-0.0104013924,
2.65975,-0.0050674276,
2.66,0.0040360033,
2.66025,-0.0024173576,
2.6605,-0.0135792987,
2.66075,0.0053053377,
2.661,0.0091575943,
2.66125,-0.0130836759,
2.6615,-0.0009758812,
2.66175,0.0060740164,
2.662,0.0001226482,
2.66225,-0.0050243055,
2.6625,-0.0004631497,
2.66275,0.0104157478,
2.663,0.0002845410,
2.66325,-0.0082268706,
2.6635,0.0101315472,
2.66375,0.0063474807,
2.664,0.0001556740,
2.66425,0.0023025959,
2.6645,0.0029545506,
2.66475,0.0055581136,
2.665,-0.0084082661,
2.66525,-0.0021847938,
2.6655,0.0073014563,
2.66575,-0.0036955250,
2.666,-0.0041846232,
2.66625,0.0050536399,
2.6665,0.0025926486,
2.66675,-0.0022899522,
2.667,-0.0010606905,
2.66725,0.0002258701,
2.6675,0.0003007277,
2.66775,-0.0043640952,
2.668,-0.0002514992,
2.66825,0.0047556134,
2.6685,-0.0007799575,
2.66875,0.0017186616,
2.669,0.0110056568,
2.66925,0.0046139956,
2.6695,0.0062344922,
2.66975,0.0094232243,
2.67,0.0141259274,
2.67025,0.0042789574,
2.6705,0.0075801173,
2.67075,0.0156493131,
2.671,0.0138998022,
2.67125,0.0027651601,
2.6715,0.0130222188,
2.67175,0.0197088830,
2.672,0.0080778291,
2.67225,0.0074463300,
2.6725,0.0207496155,
2.67275,0.0170422737,
2.673,0.0054518925,
2.67325,0.0044003078,
2.6735,0.0143204536,
2.67375,0.0047575203,
2.674,-0.0033447940,
2.67425,0.0090365969,
2.6745,0.0113913491,
2.67475,0.0009153868,
2.675,-0.0010129256,
2.67525,0.0047306698,
2.6755,0.0043789749,
2.67575,-0.0043570958,
2.676,-0.0098247342,
2.67625,0.0026773200,
2.6765,-0.0043833274,
2.67675,-0.0094537688,
2.677,-0.0010358369,
2.67725,0.0019890047,
2.6775,-0.0032270206,
2.67775,-0.0080829673,
2.678,-0.0011939415,
2.67825,0.0058224662,
2.6785,-0.0103269983,
2.67875,-0.0054680724,
2.679,0.0034024692,
2.67925,-0.0012978513,
2.6795,-0.0061382242,
2.67975,0.0001909584,
2.68,0.0045644073,
2.68025,0.0017860490,
2.6805,-0.0085966187,
2.68075,0.0060504153,
2.681,0.0062528281,
2.68125,-0.0088772234,
2.6815,-0.0006873943,
2.68175,0.0000872507,
2.682,-0.0024944446,
2.68225,-0.0064437613,
2.6825,-0.0059997560,
2.68275,0.0007561182,
2.683,-0.0039517842,
2.68325,-0.0079533216,
2.6835,0.0028132107,
2.68375,-0.0045444029,
2.684,-0.0120843332,
2.68425,-0.0046123136,
2.6845,-0.0049150791,
2.68475,-0.0068082055,
2.685,-0.0056656683,
2.68525,-0.0039419448,
2.6855,0.0035722714,
2.68575,-0.0061741797,
2.686,-0.0026877050,
2.68625,0.0044122012,
2.6865,-0.0044282563,
2.68675,-0.0060137431,
2.687,-0.0059705437,
2.68725,-0.0043852064,
2.6875,-0.0056584114,
2.68775,-0.0114898998,
2.688,-0.0040071858,
2.68825,0.0007817765,
2.6885,-0.0064139664,
2.68875,-0.0037189876,
2.689,0.0019148130,
2.68925,-0.0014013601,
2.6895,-0.0032164459,
2.68975,-0.0058947913,
2.69,-0.0002694324,
2.69025,-0.0023741869,
2.6905,-0.0118768634,
2.69075,-0.0031249621,
2.691,-0.0022087721,
2.69125,-0.0114207705,
2.6915,-0.0075348234,
2.69175,-0.0044338088,
2.692,-0.0070383912,
2.69225,-0.0132328644,
2.6925,-0.0075911074,
2.69275,-0.0061777798,
2.693,-0.0141884927,
2.69325,-0.0155072613,
2.6935,-0.0039924486,
2.69375,-0.0040141456,
2.694,-0.0131772738,
2.69425,-0.0084614353,
2.6945,-0.0004556917,
2.69475,-0.0029592903,
2.695,-0.0109128943,
2.69525,-0.0052322540,
2.6955,0.0012185425,
2.69575,-0.0086225392,
2.696,-0.0139384940,
2.69625,0.0000425313,
2.6965,0.0004019987,
2.69675,-0.0073713372,
2.697,-0.0047281706,
2.69725,-0.0007136434,
2.6975,0.0069690426,
2.69775,-0.0055768830,
2.698,-0.0053617456,
2.69825,0.0086008431,
2.6985,0.0009868983,
2.69875,-0.0033807661,
2.699,0.0050002364,
2.69925,0.0067340559,
2.6995,0.0029502721,
2.69975,0.0017770398,
2.7,0.0080156382,
2.70025,0.0140270824,
2.7005,0.0026491738,
2.70075,0.0031373310,
2.701,0.0108110569,
2.70125,0.0024072812,
2.7015,0.0026781184,
2.70175,0.0082885157,
2.702,0.0065567344,
2.70225,0.0065905345,
2.7025,0.0049035829,
2.70275,0.0080041876,
2.703,0.0085599450,
2.70325,0.0010533476,
2.7035,0.0052888766,
2.70375,0.0135942493,
2.704,0.0024285964,
2.70425,0.0041971677,
2.7045,0.0118529461,
2.70475,0.0097435582,
2.705,0.0051957411,
2.70525,0.0081562335,
2.7055,0.0169213414,
2.70575,0.0066180206,
2.706,0.0018754957,
2.70625,0.0129601192,
2.7065,0.0096007865,
2.70675,0.0022088492,
2.707,0.0046209623,
2.70725,0.0109040421,
2.7075,0.0113167651,
2.70775,0.0024095827,
2.708,0.0096022198,
2.70825,0.0179234818,
2.7085,0.0031024937,
2.70875,0.0035353305,
2.709,0.0157554839,
2.70925,0.0110643953,
2.7095,0.0028480617,
2.70975,0.0034252447,
2.71,0.0109552965,
2.71025,0.0069875754,
2.7105,-0.0004892572,
2.71075,0.0057693520,
2.711,0.0117015559,
2.71125,-0.0030519478,
2.7115,-0.0042936048,
2.71175,0.0099499207,
2.712,0.0034932531,
2.71225,-0.0076797227,
2.7125,-0.0017850148,
2.71275,0.0021042516,
2.713,0.0020133066,
2.71325,-0.0064299325,
2.7135,0.0009300018,
2.71375,0.0075364043,
2.714,-0.0065900208,
2.71425,-0.0090190563,
2.7145,0.0041223564,
2.71475,0.0008293174,
2.715,-0.0118630007,
2.71525,-0.0058559822,
2.7155,0.0007747149,
2.71575,-0.0034740320,
2.716,-0.0135373361,
2.71625,-0.0019759543,
2.7165,0.0016565155,
2.71675,-0.0102443770,
2.717,-0.0098028388,
2.71725,-0.0041171405,
2.7175,-0.0040558139,
2.71775,-0.0094881654,
2.718,-0.0103636924,
2.71825,0.0039854771,
2.7185,0.0001878459,
2.71875,-0.0087217642,
2.719,0.0010643536,
2.71925,0.0038731438,
2.7195,-0.0001352606,
2.71975,-0.0029282528,
2.72,-0.0012833368,
2.72025,0.0014523414,
2.7205,-0.0028955808,
2.72075,-0.0080860555,
2.721,0.0022223303,
2.72125,-0.0021394698,
2.7215,-0.0082541686,
2.72175,-0.0024586685,
2.722,-0.0023948771,
2.72225,0.0010808287,
2.7225,-0.0056005502,
2.72275,-0.0052893981,
2.723,-0.0011780271,
2.72325,-0.0112635586,
2.7235,-0.0078035421,
2.72375,-0.0037020240,
2.724,-0.0129565019,
2.72425,-0.0121929673,
2.7245,-0.0092449142,
2.72475,-0.0078266133,
2.725,-0.0108004380,
2.72525,-0.0170277730,
2.7255,-0.0050998768,
2.72575,-0.0111216605,
2.726,-0.0242112428,
2.72625,-0.0067147370,
2.7265,-0.0118138650,
2.72675,-0.0172908269,
2.727,-0.0138899880,
2.72725,-0.0116775073,
2.7275,-0.0075291744,
2.72775,-0.0151645876,
2.728,-0.0163977798,
2.72825,-0.0008716049,
2.7285,-0.0120334467,
2.72875,-0.0153679121,
2.729,-0.0053834817,
2.72925,-0.0060881763,
2.7295,-0.0088500343,
2.72975,-0.0083257463,
2.73,-0.0054392349,
2.73025,0.0027266631,
2.7305,-0.0136306146,
2.73075,-0.0064892666,
2.731,0.0025145644,
2.73125,-0.0058507007,
2.7315,-0.0122571820,
2.73175,-0.0061215200,
2.732,-0.0019609844,
2.73225,-0.0054297247,
2.7325,-0.0124594774,
2.73275,0.0029381374,
2.733,0.0051021688,
2.73325,-0.0110967038,
2.7335,-0.0059469859,
2.73375,0.0008059771,
2.734,-0.0014442158,
2.73425,-0.0097952168,
2.7345,-0.0037181228,
2.73475,0.0046894765,
2.735,0.0018558581,
2.73525,-0.0034242817,
2.7355,0.0104153352,
2.73575,0.0092934379,
2.736,0.0043144617,
2.73625,0.0042891698,
2.7365,0.0119817667,
2.73675,0.0103861792,
2.737,0.0054359152,
2.73725,0.0113056237,
2.7375,0.0151638594,
2.73775,0.0083770705,
2.738,0.0078014773,
2.73825,0.0152665749,
2.7385,0.0133126061,
2.73875,0.0043592188,
2.739,0.0107069891,
2.73925,0.0149045959,
2.7395,0.0045437943,
2.73975,0.0035585042,
2.74,0.0135821458,
2.74025,0.0076031336,
2.7405,0.0041908189,
2.74075,0.0032280420,
2.741,0.0113659622,
2.74125,0.0069679134,
2.7415,-0.0033602191,
2.74175,0.0073444215,
2.742,0.0103009548,
2.74225,-0.0043264725,
2.7425,0.0025848530,
2.74275,0.0057174242,
2.743,0.0068314518,
2.74325,0.0017674330,
2.7435,-0.0036333080,
2.74375,0.0147906961,
2.744,0.0037503643,
2.74425,-0.0026900668,
2.7445,0.0138330813,
2.74475,0.0082850140,
2.745,0.0031513767,
2.74525,0.0030547797,
2.7455,0.0086196084,
2.74575,0.0133251110,
2.746,-0.0030287495,
2.74625,0.0032774534,
2.7465,0.0201496594,
2.74675,0.0005264498,
2.747,0.0018520578,
2.74725,0.0118791405,
2.7475,0.0114247715,
2.74775,0.0071321991,
2.748,-0.0049300371,
2.74825,0.0105292238,
2.7485,0.0131097957,
2.74875,-0.0113726985,
2.749,0.0046134950,
2.74925,0.0105150612,
2.7495,-0.0004651066,
2.74975,-0.0013233017,
2.75,-0.0007409893,
2.75025,0.0116659794,
2.7505,-0.0008667441,
2.75075,-0.0084242215,
2.751,0.0105830459,
2.75125,0.0060507543,
2.7515,-0.0054717725,
2.75175,0.0033593648,
2.752,0.0047138515,
2.75225,0.0064066700,
2.7525,-0.0009598770,
2.75275,-0.0007984996,
2.753,0.0144446930,
2.75325,0.0013205472,
2.7535,-0.0017797785,
2.75375,0.0084802397,
2.754,-0.0001968956,
2.75425,0.0029346135,
2.7545,0.0002765735,
2.75475,0.0016956317,
2.755,0.0092984168,
2.75525,0.0000315507,
2.7555,0.0003885282,
2.75575,0.0089440318,
2.756,0.0005870056,
2.75625,0.0017606877,
2.7565,-0.0041054725,
2.75675,-0.0005036208,
2.757,-0.0005040951,
2.75725,-0.0077711511,
2.7575,-0.0008021207,
2.75775,-0.0010854715,
2.758,-0.0069311904,
2.75825,0.0004941381,
2.7585,-0.0065776496,
2.75875,-0.0035436293,
2.759,-0.0059097260,
2.75925,-0.0066596945,
2.7595,-0.0085751237,
2.75975,-0.0127193509,
2.76,-0.0045375368,
2.76025,-0.0028492429,
2.7605,-0.0135390628,
2.76075,-0.0084854122,
2.761,-0.0040489938,
2.76125,-0.0084227547,
2.7615,-0.0107980417,
2.76175,-0.0090013109,
2.762,0.0014498557,
2.76225,-0.0107952068,
2.7625,-0.0166980624,
2.76275,-0.0058890088,
2.763,-0.0020664462,
2.76325,-0.0145672960,
2.7635,-0.0141327875,
2.76375,-0.0036377287,
2.764,0.0009005226,
2.76425,-0.0191014316,
2.7645,-0.0095920246,
2.76475,0.0032982049,
2.765,-0.0104238046,
2.76525,-0.0121390438,
2.7655,-0.0042632846,
2.76575,0.0026545606,
2.766,-0.0027031428,
2.76625,-0.0096104648,
2.7665,0.0061520208,
2.76675,0.0091191595,
2.767,-0.0091649992,
2.76725,-0.0021816106,
2.7675,0.0042052269,
2.76775,0.0030441463,
2.768,-0.0046643326,
2.76825,-0.0043912227,
2.7685,0.0130643919,
2.76875,0.0011475615,
2.769,-0.0073141255,
2.76925,0.0103072925,
2.7695,0.0083578136,
2.76975,-0.0002950188,
2.77,-0.0010113433,
2.77025,-0.0006283381,
2.7705,0.0092417030,
2.77075,-0.0050709122,
2.771,-0.0065145185,
2.77125,0.0113911834,
2.7715,-0.0010818380,
2.77175,-0.0026771342,
2.772,0.0062433216,
2.77225,0.0037272349,
2.7725,0.0084591769,
2.77275,-0.0006588335,
2.773,0.0016936205,
2.77325,0.0084457928,
2.7735,-0.0048342780,
2.77375,0.0077812145,
2.774,0.0080803446,
2.77425,0.0013408877,
2.7745,0.0129328240,
2.77475,0.0093273837,
2.775,0.0022423288,
2.77525,0.0053621461,
2.7755,0.0019594526,
2.77575,0.0070943912,
2.776,-0.0040847897,
2.77625,-0.0085359439,
2.7765,0.0109080113,
2.77675,-0.0020619524,
2.777,-0.0045583285,
2.77725,0.0029529657,
2.7775,0.0007344637,
2.77775,0.0008632282,
2.778,-0.0069967648,
2.77825,-0.0012984745,
2.7785,0.0095795551,
2.77875,-0.0068809642,
2.779,-0.0033433062,
2.77925,0.0082295472,
2.7795,0.0009198136,
2.77975,0.0014315927,
2.78,-0.0037138090,
2.78025,0.0021829237,
2.7805,0.0011343879,
2.78075,-0.0069557414,
2.781,-0.0039162845,
2.78125,0.0029020263,
2.7815,-0.0051185414,
2.78175,-0.0109041994,
2.782,-0.0025359327,
2.78225,0.0011701791,
2.7825,-0.0044763451,
2.78275,-0.0067817215,
2.783,0.0059105898,
2.78325,0.0081076138,
2.7835,-0.0038918788,
2.78375,0.0023092884,
2.784,0.0114081474,
2.78425,0.0055842916,
2.7845,-0.0033034682,
2.78475,0.0055411654,
2.785,0.0146607878,
2.78525,0.0006544009,
2.7855,-0.0006684868,
2.78575,0.0063129677,
2.786,0.0088943299,
2.78625,-0.0011442843,
2.7865,-0.0032965406,
2.78675,0.0078168018,
2.787,0.0059848670,
2.78725,-0.0024260473,
2.7875,0.0030005570,
2.78775,0.0055928011,
2.788,0.0064052618,
2.78825,0.0024376856,
2.7885,-0.0010746752,
2.78875,0.0090332935,
2.789,0.0050735283,
2.78925,-0.0013289339,
2.7895,0.0023323805,
2.78975,0.0045499029,
2.79,0.0044899299,
2.79025,-0.0047222795,
2.7905,-0.0046452340,
2.79075,0.0025719656,
2.791,-0.0026434439,
2.79125,-0.0045633297,
2.7915,0.0007540588,
2.79175,-0.0034436416,
2.792,-0.0000274003,
2.79225,-0.0041663176,
2.7925,-0.0019040260,
2.79275,0.0004749319,
2.793,-0.0050148000,
2.79325,-0.0025722359,
2.7935,-0.0042254636,
2.79375,-0.0028473646,
2.794,0.0016204058,
2.79425,-0.0063912412,
2.7945,-0.0063682124,
2.79475,0.0022689132,
2.795,-0.0052867774,
2.79525,-0.0048088436,
2.7955,-0.0093233837,
2.79575,-0.0030038916,
2.796,-0.0050116517,
2.79625,-0.0188994817,
2.7965,-0.0058900807,
2.79675,-0.0003421586,
2.797,-0.0125412624,
2.79725,-0.0128221000,
2.7975,0.0002305419,
2.79775,-0.0003127995,
2.798,-0.0121437609,
2.79825,-0.0145524871,
2.7985,0.0036794206,
2.79875,-0.0032843780,
2.799,-0.0187303144,
2.79925,-0.0049901339,
2.7995,0.0007771057,
2.79975,-0.0056377049,
